web-scraper-order,web-scraper-start-url,title,issue number,date,year,publisher,desc,owner,collection,pdf link,pdf link-href
1524733663-281,http://dspace.nplg.gov.ge/handle/1234/241942,თეატრი და ცხოვრება N9,N9,7-Mar-1920,1920,იოსებ იმედაშვილი,"სათეატრო-სალიტერატურო ჟურნალი. ეგზემპლიარი ხარვეზიანია, აკლია 13-14 გვერდი",საქართველოს პარლამენტის ეროვნული ბიბლიოთეკა,თეატრი და ცხოვრება,Teatri_Da_Cxovreba_1920_N9.pdf,http://dspace.nplg.gov.ge/bitstream/1234/241942/1/Teatri_Da_Cxovreba_1920_N9.pdf
1524733782-339,http://dspace.nplg.gov.ge/handle/1234/240964,თეატრი და ცხოვრება N27,N27,2-Jul-1917,1917,თბილისი : სორაპანი,სათეატრო-სალიტერატურო ჟურნალი,საქართველოს პარლამენტის ეროვნული ბიბლიოთეკა,თეატრი და ცხოვრება,Teatri_Da_Cxovreba_1917_N27.pdf,http://dspace.nplg.gov.ge/bitstream/1234/240964/1/Teatri_Da_Cxovreba_1917_N27.pdf
1524733821-358,http://dspace.nplg.gov.ge/handle/1234/240897,თეატრი და ცხოვრება N8,N8,19-Feb-1917,1917,თბილისი : სორაპანი,სათეატრო-სალიტერატურო ჟურნალი,საქართველოს პარლამენტის ეროვნული ბიბლიოთეკა,თეატრი და ცხოვრება,Teatri_Da_Cxovreba_1917_N8.pdf,http://dspace.nplg.gov.ge/bitstream/1234/240897/1/Teatri_Da_Cxovreba_1917_N8.pdf
1524733695-297,http://dspace.nplg.gov.ge/handle/1234/241666,თეატრი და ცხოვრება N8,N8,13-Jul-1919,1919,იოსებ იმედაშვილი,სათეატრო-სალიტერატურო ჟურნალი,საქართველოს პარლამენტის ეროვნული ბიბლიოთეკა,თეატრი და ცხოვრება,Teatri_Da_Cxovreba_1919_N8.pdf,http://dspace.nplg.gov.ge/bitstream/1234/241666/1/Teatri_Da_Cxovreba_1919_N8.pdf
1524733765-331,http://dspace.nplg.gov.ge/handle/1234/240986,თეატრი და ცხოვრება N35,N35,3-Sep-1917,1917,თბილისი : სორაპანი,სათეატრო-სალიტერატურო ჟურნალი,საქართველოს პარლამენტის ეროვნული ბიბლიოთეკა,თეატრი და ცხოვრება,Teatri_Da_Cxovreba_1917_N35.pdf,http://dspace.nplg.gov.ge/bitstream/1234/240986/1/Teatri_Da_Cxovreba_1917_N35.pdf
1524733800-348,http://dspace.nplg.gov.ge/handle/1234/240910,თეატრი და ცხოვრება N18,N18,29-Apr-1917,1917,თბილისი : სორაპანი,სათეატრო-სალიტერატურო ჟურნალი,საქართველოს პარლამენტის ეროვნული ბიბლიოთეკა,თეატრი და ცხოვრება,Teatri_Da_Cxovreba_1917_N18.pdf,http://dspace.nplg.gov.ge/bitstream/1234/240910/1/Teatri_Da_Cxovreba_1917_N18.pdf
1524733617-259,http://dspace.nplg.gov.ge/handle/1234/244372,თეატრი და ცხოვრება N3,N3,23-Dec-1923,1923,"თბილისი : ომში დაჭრილთა შრომის არტელი ''ახალი წრე""",სათეატრო-სალიტერატურო ჟურნალი,საქართველოს პარლამენტის ეროვნული ბიბლიოთეკა,თეატრი და ცხოვრება,Teatri_Da_Cxovreba_1923_N3.pdf,http://dspace.nplg.gov.ge/bitstream/1234/244372/1/Teatri_Da_Cxovreba_1923_N3.pdf
1524733831-363,http://dspace.nplg.gov.ge/handle/1234/240892,თეატრი და ცხოვრება N3,N3,14-Jan-1917,1917,თბილისი : სორაპანი,სათეატრო-სალიტერატურო ჟურნალი,საქართველოს პარლამენტის ეროვნული ბიბლიოთეკა,თეატრი და ცხოვრება,Teatri_Da_Cxovreba_1917_N3.pdf,http://dspace.nplg.gov.ge/bitstream/1234/240892/1/Teatri_Da_Cxovreba_1917_N3.pdf
1524733615-258,http://dspace.nplg.gov.ge/handle/1234/245319,თეატრი და ცხოვრება N1,N1,2-Jan-1924,1924,"თბილისი : ომში დაჭრილთა შრომის არტელი ''ახალი წრე""",სათეატრო-სალიტერატურო ჟურნალი,საქართველოს პარლამენტის ეროვნული ბიბლიოთეკა,თეატრი და ცხოვრება,Teatri_Da_Cxovreba_1924_N1.pdf,http://dspace.nplg.gov.ge/bitstream/1234/245319/1/Teatri_Da_Cxovreba_1924_N1.pdf
1524733792-344,http://dspace.nplg.gov.ge/handle/1234/240918,თეატრი და ცხოვრება N22,N22,28-May-1917,1917,თბილისი : სორაპანი,სათეატრო-სალიტერატურო ჟურნალი,საქართველოს პარლამენტის ეროვნული ბიბლიოთეკა,თეატრი და ცხოვრება,Teatri_Da_Cxovreba_1917_N22.pdf,http://dspace.nplg.gov.ge/bitstream/1234/240918/1/Teatri_Da_Cxovreba_1917_N22.pdf
1524733601-251,http://dspace.nplg.gov.ge/handle/1234/245329,თეატრი და ცხოვრება N8,N8,16-Mar-1924,1924,იოსებ იმედაშვილი,სათეატრო-სალიტერატურო ჟურნალი,საქართველოს პარლამენტის ეროვნული ბიბლიოთეკა,თეატრი და ცხოვრება,Teatri_Da_Cxovreba_1924_N8.pdf,http://dspace.nplg.gov.ge/bitstream/1234/245329/1/Teatri_Da_Cxovreba_1924_N8.pdf
1524733671-285,http://dspace.nplg.gov.ge/handle/1234/241910,თეატრი და ცხოვრება N5,N5,8-Feb-1920,1920,იოსებ იმედაშვილი,სათეატრო-სალიტერატურო ჟურნალი,საქართველოს პარლამენტის ეროვნული ბიბლიოთეკა,თეატრი და ცხოვრება,Teatri_Da_Cxovreba_1920_N5.pdf,http://dspace.nplg.gov.ge/bitstream/1234/241910/1/Teatri_Da_Cxovreba_1920_N5.pdf
1524733566-234,http://dspace.nplg.gov.ge/handle/1234/245412,თეატრი და ცხოვრება N5,N5,1-Mar-1925,1925,იოსებ იმედაშვილი,სათეატრო-სალიტერატურო ჟურნალი,საქართველოს პარლამენტის ეროვნული ბიბლიოთეკა,თეატრი და ცხოვრება,Teatri_Da_Cxovreba_1925_N5.pdf,http://dspace.nplg.gov.ge/bitstream/1234/245412/1/Teatri_Da_Cxovreba_1925_N5.pdf
